"Unique Identifier: ","H10/H10/RXI$US_N.M.AL","H10/H10/RXI$US_N.M.EU","H10/H10/RXI$US_N.M.NZ","H10/H10/RXI$US_N.M.UK","H10/H10/RXI_N.M.DN","H10/H10/RXI_N.M.HK","H10/H10/RXI_N.M.IN","H10/H10/RXI_N.M.JA","H10/H10/RXI_N.M.KO","H10/H10/RXI_N.M.NO","H10/H10/RXI_N.M.SI","H10/H10/RXI_N.M.SZ","H10/H10/RXI_N.M.TA"
"Time Period","RXI$US_N.M.AL","RXI$US_N.M.EU","RXI$US_N.M.NZ","RXI$US_N.M.UK","RXI_N.M.DN","RXI_N.M.HK","RXI_N.M.IN","RXI_N.M.JA","RXI_N.M.KO","RXI_N.M.NO","RXI_N.M.SI","RXI_N.M.SZ","RXI_N.M.TA"
2018-04,0.7684,1.2270,0.7244,1.4079,6.0705,7.8482,65.6729,107.6562,1068.0452,7.8471,1.3160,0.9687,29.3767
2018-05,0.7525,1.1823,0.6953,1.3470,6.3001,7.8487,67.5100,109.6882,1076.6595,8.0963,1.3392,0.9969,29.8673
2018-06,0.7498,1.1679,0.6942,1.3294,6.3785,7.8471,67.7900,110.0638,1094.3552,8.1104,1.3480,0.9900,30.0848
2018-07,0.7403,1.1685,0.6789,1.3162,6.3768,7.8477,68.6867,111.5210,1122.2029,8.1307,1.3630,0.9948,30.5429
2018-08,0.7325,1.1547,0.6669,1.2878,6.4574,7.8492,69.6317,110.9965,1120.4270,8.3398,1.3687,0.9880,30.7039
2018-09,0.7206,1.1667,0.6598,1.3066,6.3938,7.8364,72.2779,112.0974,1119.8200,8.2464,1.3710,0.9683,30.7253
2018-10,0.7111,1.1488,0.6537,1.3012,6.4939,7.8375,73.5609,112.7218,1131.6150,8.2545,1.3790,0.9940,30.8823
2018-11,0.7247,1.1364,0.6777,1.2900,6.5684,7.8286,71.7380,113.3380,1125.3450,8.4797,1.3748,1.0011,30.8060
2018-12,0.7169,1.1380,0.6819,1.2664,6.5579,7.8194,70.8331,112.1994,1122.4244,8.6263,1.3704,0.9919,30.7822
2019-01,0.7151,1.1418,0.6782,1.2901,6.5386,7.8411,70.7100,108.9605,1120.3300,8.5476,1.3560,0.9897,30.8080
2019-02,0.7136,1.1349,0.6830,1.3016,6.5754,7.8477,71.1739,110.4400,1121.8333,8.5855,1.3539,1.0014,30.7989
2019-03,0.7082,1.1296,0.6835,1.3167,6.6060,7.8492,69.4895,111.1443,1131.6005,8.6072,1.3543,1.0005,30.8567
2019-04,0.7111,1.1234,0.6715,1.3029,6.6454,7.8445,69.4068,111.6414,1142.1650,8.5623,1.3561,1.0084,30.8468
2019-05,0.6945,1.1187,0.6562,1.2855,6.6728,7.8478,69.7827,109.9714,1182.9527,8.7387,1.3706,1.0107,31.2218
2019-06,0.6946,1.1295,0.6602,1.2675,6.6123,7.8260,69.3880,108.0685,1173.7845,8.6329,1.3621,0.9880,31.2895
2019-07,0.6978,1.1211,0.6679,1.2461,6.6588,7.8133,68.7391,108.2864,1177.2345,8.6196,1.3616,0.9880,31.0768
2019-08,0.6775,1.1129,0.6434,1.2160,6.7034,7.8420,71.1891,106.1886,1210.3782,8.9659,1.3845,0.9787,31.3886
2019-09,0.6815,1.1011,0.6345,1.2369,6.7785,7.8350,71.3110,107.5400,1194.1145,9.0053,1.3790,0.9906,31.0745
2019-10,0.6798,1.1058,0.6337,1.2657,6.7554,7.8421,71.0086,108.1368,1183.4473,9.1528,1.3704,0.9930,30.7014
2019-11,0.6827,1.1051,0.6397,1.2884,6.7617,7.8279,71.4942,108.8579,1167.2989,9.1500,1.3615,0.9929,30.4674
2019-12,0.6887,1.1114,0.6599,1.3109,6.7229,7.8045,71.1567,109.1010,1174.7052,9.0240,1.3565,0.9826,30.2590
2020-01,0.6851,1.1098,0.6601,1.3076,6.7339,7.7725,71.2790,109.2667,1167.4624,8.9615,1.3517,0.9698,30.0200
2020-02,0.6664,1.0911,0.6390,1.2953,6.8469,7.7757,71.5295,110.0295,1195.3358,9.2957,1.3897,0.9762,30.1574
2020-03,0.6218,1.1046,0.6056,1.2369,6.7646,7.7651,74.5482,107.6673,1218.1945,10.2403,1.4171,0.9593,30.1305
2020-04,0.6312,1.0871,0.6015,1.2420,6.8638,7.7512,76.1682,107.7386,1223.1309,10.4199,1.4228,0.9701,30.0732
2020-05,0.6517,1.0907,0.6087,1.2302,6.8377,7.7519,75.6575,107.2000,1228.1340,10.0926,1.4178,0.9692,29.9205
2020-06,0.6899,1.1259,0.6448,1.2523,6.6216,7.7501,75.7077,107.5782,1206.9459,9.5330,1.3935,0.9513,29.6523
2020-07,0.7040,1.1488,0.6593,1.2701,6.4831,7.7509,74.9286,106.6818,1198.6186,9.2777,1.3865,0.9327,29.4068
2020-08,0.7203,1.1831,0.6600,1.3143,6.2938,7.7502,74.5657,106.0129,1186.8562,8.9422,1.3689,0.9099,29.3771
2020-09,0.7224,1.1785,0.6665,1.2947,6.3149,7.7500,73.5233,105.5890,1176.8619,9.1621,1.3660,0.9149,29.1971
2020-10,0.7121,1.1768,0.6638,1.2980,6.3243,7.7503,73.5648,105.2095,1143.7681,9.2956,1.3597,0.9124,28.6952
2020-11,0.7270,1.1826,0.6856,1.3198,6.2968,7.7526,74.2311,104.4061,1116.0978,9.0999,1.3477,0.9110,28.5372
2020-12,0.7532,1.2168,0.7093,1.3434,6.1154,7.7519,73.6195,103.7952,1093.7876,8.7071,1.3324,0.8884,28.2029
2021-01,0.7726,1.2178,0.7200,1.3641,6.1082,7.7533,73.1106,103.7883,1098.2367,8.5096,1.3256,0.8865,28.0061
2021-02,0.7753,1.2094,0.7245,1.3867,6.1489,7.7529,72.8053,105.3774,1111.8137,8.5083,1.3277,0.8979,27.9411
2021-03,0.7710,1.1902,0.7136,1.3863,6.2483,7.7651,72.8196,108.6991,1130.2543,8.5127,1.3423,0.9298,28.2683
2021-04,0.7701,1.1965,0.7127,1.3845,6.2155,7.7691,74.5186,109.0445,1117.8555,8.3906,1.3343,0.9218,28.2382
2021-05,0.7763,1.2146,0.7225,1.4084,6.1220,7.7654,73.2065,109.1120,1123.6565,8.3073,1.3298,0.9027,27.9165
2021-06,0.7643,1.2048,0.7106,1.4025,6.1726,7.7617,73.5782,110.1073,1122.6073,8.4231,1.3335,0.9078,27.7800
2021-07,0.7417,1.1821,0.6981,1.3808,6.2911,7.7705,74.5390,110.2143,1146.3948,8.7934,1.3554,0.9174,27.9971
2021-08,0.7304,1.1767,0.6979,1.3797,6.3199,7.7834,74.1155,109.8527,1160.9945,8.8482,1.3548,0.9147,27.8591
2021-09,0.7312,1.1765,0.7053,1.3732,6.3206,7.7807,73.6357,110.1610,1172.8190,8.6583,1.3479,0.9228,27.7210
2021-10,0.7412,1.1600,0.7064,1.3701,6.4134,7.7793,74.9200,113.1215,1181.8900,8.4554,1.3507,0.9227,27.9225
2021-11,0.7307,1.1416,0.7019,1.3463,6.5155,7.7896,74.4770,113.9650,1184.0600,8.7379,1.3567,0.9213,27.8090
2021-12,0.7155,1.1301,0.6786,1.3303,6.5810,7.7990,75.3948,113.8329,1183.8871,8.9811,1.3634,0.9210,27.7481
2022-01,0.7180,1.1317,0.6742,1.3555,6.5753,7.7917,74.4075,114.8255,1196.0345,8.8474,1.3504,0.9191,27.6720
2022-02,0.7169,1.1349,0.6678,1.3540,6.5596,7.7992,74.9695,115.2763,1199.1226,8.8564,1.3464,0.9228,27.8716
2022-03,0.7374,1.1019,0.6868,1.3168,6.7525,7.8228,76.1896,118.5774,1220.8409,8.8340,1.3585,0.9294,28.4313
2022-04,0.7364,1.0803,0.6755,1.2933,6.8867,7.8414,76.1719,126.3743,1235.1533,8.9106,1.3662,0.9450,29.0933
2022-05,0.7041,1.0567,0.6393,1.2438,7.0410,7.8490,77.2933,128.8486,1268.8081,9.6137,1.3829,0.9804,29.5995
2022-06,0.7025,1.0567,0.6352,1.2320,7.0406,7.8481,78.0900,133.9619,1277.4057,9.7478,1.3842,0.9702,29.6029
2022-07,0.6856,1.0168,0.6196,1.1987,7.3209,7.8490,79.5915,136.7090,1308.0295,10.0077,1.3954,0.9701,29.8745
2022-08,0.6961,1.0129,0.6266,1.1983,7.3456,7.8465,79.5065,135.2835,1319.4122,9.7102,1.3840,0.9574,30.0900
2022-09,0.6671,0.9899,0.5918,1.1320,7.5170,7.8494,80.2538,143.2843,1396.3729,10.2983,1.4144,0.9733,31.2786
2022-10,0.6370,0.9853,0.5703,1.1332,7.5507,7.8498,82.2915,147.0515,1426.0650,10.5413,1.4227,0.9949,31.9590
2022-11,0.6596,1.0192,0.6061,1.1727,7.3074,7.8308,81.6805,142.4450,1361.7900,10.1639,1.3872,0.9660,31.4330
2022-12,0.6748,1.0591,0.6353,1.2180,7.0229,7.7854,82.4738,134.9148,1293.5629,9.8801,1.3518,0.9316,30.6524
2023-01,0.6955,1.0777,0.6402,1.2237,6.9029,7.8204,81.7410,130.4475,1243.0705,9.9495,1.3248,0.9241,30.3865
2023-02,0.6893,1.0702,0.6288,1.2084,6.9568,7.8471,82.5995,133.0463,1275.4205,10.2419,1.3320,0.9258,30.2289
2023-03,0.6676,1.0711,0.6207,1.2138,6.9522,7.8487,82.2665,133.6643,1306.0161,10.5323,1.3405,0.9255,30.5352
2023-04,0.6688,1.0962,0.6210,1.2446,6.7977,7.8496,81.9685,133.4745,1322.0570,10.5041,1.3318,0.8985,30.5595
2023-05,0.6643,1.0867,0.6214,1.2484,6.8549,7.8373,82.2977,137.0532,1327.4800,10.8075,1.3395,0.8977,30.7291
2023-06,0.6713,1.0840,0.6135,1.2627,6.8719,7.8330,82.2252,141.3581,1297.2514,10.7964,1.3462,0.9004,30.8405
2023-07,0.6742,1.1067,0.6232,1.2893,6.7332,7.8156,82.1565,140.9360,1282.2835,10.2338,1.3332,0.8723,31.2005
2023-08,0.6486,1.0910,0.5996,1.2706,6.8308,7.8263,82.8122,144.7804,1321.7561,10.4682,1.3506,0.8783,31.8239
2023-09,0.6425,1.0672,0.5931,1.2381,6.9877,7.8285,83.0700,147.8450,1334.2370,10.7247,1.3637,0.8996,32.0435
2023-10,0.6347,1.0565,0.5894,1.2175,7.0621,7.8246,83.2162,149.5933,1351.5071,11.0224,1.3688,0.9035,32.3024
2023-11,0.6508,1.0819,0.6005,1.2437,6.8940,7.8071,83.2660,149.6790,1308.1540,10.9051,1.3474,0.8902,31.8750
2023-12,0.6693,1.0909,0.6223,1.2657,6.8348,7.8098,83.2540,143.9815,1304.3945,10.5494,1.3321,0.8648,31.2515
2024-01,0.6636,1.0899,0.6168,1.2701,6.8418,7.8164,83.1119,146.2943,1325.9119,10.4136,1.3362,0.8591,31.2114
2024-02,0.6522,1.0793,0.6123,1.2630,6.9063,7.8218,82.9485,149.6150,1331.3345,10.5562,1.3447,0.8771,31.4330
2024-03,0.6558,1.0870,0.6081,1.2713,6.8598,7.8230,83.0214,149.8186,1331.6752,10.6121,1.3407,0.8886,31.6924
2024-04,0.6507,1.0724,0.5957,1.2517,6.9576,7.8305,83.3968,153.8900,1367.8555,10.9058,1.3568,0.9099,32.3350
2024-05,0.6626,1.0810,0.6066,1.2636,6.9007,7.8119,83.3873,155.8691,1364.7241,10.7443,1.3509,0.9088,32.3286
2024-06,0.6642,1.0763,0.6139,1.2716,6.9336,7.8100,83.4600,157.8600,1379.0526,10.6154,1.3517,0.8938,32.3768
2024-07,0.6673,1.0847,0.6030,1.2870,6.8786,7.8095,83.5895,157.5182,1382.0473,10.8071,1.3456,0.8917,32.6450
2024-08,0.6658,1.1020,0.6088,1.2945,6.7712,7.7962,83.8855,146.2641,1351.4436,10.6900,1.3152,0.8579,32.2359
2024-09,0.6770,1.1104,0.6224,1.3219,6.7180,7.7910,83.7910,142.9540,1330.6985,10.6226,1.2957,0.8472,31.9560
2024-10,0.6700,1.0895,0.6076,1.3043,6.8469,7.7707,84.0050,149.8909,1362.3691,10.8366,1.3110,0.8613,32.0905
